id,address,date,listing_id,listing_title,price,bedrooms,square_ft,city,state,CL_region,zip_code,coordinates,latitude,longitude,created_at,updated_at
399,"",Nov 4,5296482499,Large fitness center - Billiards available - Remote 1-car garage,"","","","",Texas,,,,31.9685988,-99.9018131,2015-11-19 22:55:12.733608,2015-11-19 22:55:12.733608
400,"",Nov 4,5299799682,Leaves Are Falling With $99 Move In...Large 1x1 $695 Monthly!!!!,"","","","",Texas,,,,31.9685988,-99.9018131,2015-11-19 22:55:12.865318,2015-11-19 22:55:12.865318
401,"",Nov 4,5299729160,Allow Your Unique Bed/ Bath W/ Private Entr.-BRAND NEW,"","","","",Texas,,,,31.9685988,-99.9018131,2015-11-19 22:55:13.00002,2015-11-19 22:55:13.00002
402,"",Nov 4,5290243203,3br/2ba Home for Rent in Sweetwater,"","","","",Texas,,,,31.9685988,-99.9018131,2015-11-19 22:55:13.138018,2015-11-19 22:55:13.138018
403,Address,Date,Listing_ID,Listing_Title,Price,Bedrooms,Square_Ft,City,State,,,,,,2015-11-19 22:55:13.263294,2015-11-19 22:55:13.263294
404, ,Nov 5,5301838491,Luxury Apartment,775,2, ,Wooster,Ohio,,,,40.8050565,-81.935143,2015-11-19 22:55:13.394209,2015-11-19 22:55:13.394209
405, ,Nov 5,5258116041,Ranch style/ W-D hook ups/ Pet friendly,520,1,576,Massillon/Tuslaw,Ohio,,,,40.7764434,-81.6096724,2015-11-19 22:55:13.52295,2015-11-19 22:55:13.52295
406, ,Nov 5,5266321600,North Canton apartment-utilities paid!,505,1,460,North,Ohio,,,,40.3838118,-81.1085744,2015-11-19 22:55:13.67185,2015-11-19 22:55:13.67185
407, ,Nov 5,5301774560,"""2 Bedroom"," 1 Bath House for RENT on FULTON""",375,2, ,Canton,,,,23.12911,113.264385,2015-11-19 22:55:13.809328,2015-11-19 22:55:13.809328
408, ,Nov 5,5301769154,One bed Ap on Rachel St for RENT !One mo free rent,395,1, ,canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:13.939083,2015-11-19 22:55:13.939083
409, ,Nov 5,5301758728,$100 OFF 1st MO RENT-2 bedapt for RENT on CONSTITUTION,475,2, ,Louisville,Ohio,,,,40.8372809,-81.2595519,2015-11-19 22:55:14.070439,2015-11-19 22:55:14.070439
410, ,Nov 5,5301761896,1 Bedroom For Rent on Rhodes ONLY $400/MONTH,400,1, ,West,Ohio,,,,40.752728,-81.0533854,2015-11-19 22:55:14.203988,2015-11-19 22:55:14.203988
411, ,Nov 5,5301760046,Very Large 1 Bedroom Apartment for RENT on FULTON,425,1, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:14.350745,2015-11-19 22:55:14.350745
412, ,Nov 5,5301757525,2 BED Apt in Plain twp on RACHEL - one mo free rent,500,2, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:14.481964,2015-11-19 22:55:14.481964
413,415 elgin nw,Nov 5,5299700341,2 bedroom home for rent no credit check,475,2, ,akroncanton,Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:14.6202,2015-11-19 22:55:14.6202
414,"""137 Lake St #2 Akron"," OH""",Nov 5,5297275964,2 Bedroom Duplex in Akron with Utilities Included,695,2, ,akroncanton,,,,,,2015-11-19 22:55:14.752585,2015-11-19 22:55:14.752585
415,"""725 Excelsior Ave Akron"," OH""",Nov 5,5297278652,4 Bedroom Home with Partially Finished Basement,745,4, ,akroncanton,,,,41.072728,-81.497459,2015-11-19 22:55:14.917202,2015-11-19 22:55:14.917202
416,"""923 Copley Rd Akron"," OH""",Nov 5,5297271860,2 Bedroom Duplex with Utilities Included,650,2, ,akroncanton,,,,41.083999,-81.555193,2015-11-19 22:55:15.049657,2015-11-19 22:55:15.049657
417, ,Nov 5,5301741984,Second-Floor 1BR/1BA Apartment with a Fireplace,847,1,771,Stow,Ohio,,,,41.1595005,-81.4403898,2015-11-19 22:55:15.191293,2015-11-19 22:55:15.191293
418,"""959 Lindsay Ave Akron"," OH""",Nov 5,5297168748,2 Bedroom Duplex Available in Akron,625,2, ,akroncanton,,,,41.042395,-81.492271,2015-11-19 22:55:15.319104,2015-11-19 22:55:15.319104
419,"""1012 Kling St Akron"," OH""",Nov 5,5297297500,4 Bedroom Home in Akron,815,4, ,akroncanton,,,,41.054283,-81.51239,2015-11-19 22:55:15.448059,2015-11-19 22:55:15.448059
420,"""437 Sherman St Akron"," OH""",Nov 5,5297300963,*SECURITY DEPOSIT SPECIAL!!! Beautiful 4 Bedroom Home*,795,4, ,akroncanton,,,,41.070931,-81.516137,2015-11-19 22:55:15.633437,2015-11-19 22:55:15.633437
421, ,Nov 5,5255456571,Great 3BR Close to Heritage Christian & Aultman Hospital,650,3, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:15.763484,2015-11-19 22:55:15.763484
422, ,Nov 5,5301722182,"""Nice 2 Bedroom"," 1 Bath Duplex Unit - On Smith Ave NW""",550,2, ,Canton,,,,23.12911,113.264385,2015-11-19 22:55:15.898472,2015-11-19 22:55:15.898472
423,"""505 Vine St Akron"," OH""",Nov 5,5297136674,Large 1 Bedroom Apartment with WIFI,515,1, ,akroncanton,,,,41.0735161,-81.5050315,2015-11-19 22:55:16.023684,2015-11-19 22:55:16.023684
424,"""26 Christie St #3 Akron"," OH""",Nov 5,5297072806,1 Bedroom Apartment Coming Up in Akron,475,1, ,akroncanton,,,,,,2015-11-19 22:55:16.153013,2015-11-19 22:55:16.153013
425,"""478 Orchard St Akron"," OH""",Nov 5,5297009306,1 Bedroom Apartment with Wifi,515,1, ,akroncanton,,,,41.074291,-81.5050009,2015-11-19 22:55:16.28364,2015-11-19 22:55:16.28364
426,"""544 Elma St Unit C Akron"," OH""",Nov 5,5296991769,1 Bedroom Apartment Coming Up in North Hill Area,475,1, ,akroncanton,,,,41.1000367,-81.5100486,2015-11-19 22:55:16.410306,2015-11-19 22:55:16.410306
427,"""1751 S Main #1 Akron"," OH""",Nov 5,5296986595,1 Bedroom Apt w/ NEW CARPET and DEPOSIT SPECIAL!,425,1, ,akroncanton,,,,,,2015-11-19 22:55:16.535296,2015-11-19 22:55:16.535296
428,"""15 S Walnut St #2 Akron"," OH""",Nov 5,5296981354,Efficiency with Deposit Special,445,4,1405,akroncanton,,,,,,2015-11-19 22:55:16.659216,2015-11-19 22:55:16.659216
429,"""437 Sherman St. Akron"," OH""",Nov 5,5255452444,4 Bedroom Home NEW LOWER PRICE!!!,795,5, ,akroncanton,,,,41.070931,-81.516137,2015-11-19 22:55:16.838003,2015-11-19 22:55:16.838003
430,"""587 Schiller Ave Akron"," OH""",Nov 5,5297303917,5 Bedroom Home Coming Up in Akron,615,2, ,akroncanton,,,,41.101267,-81.513498,2015-11-19 22:55:16.967573,2015-11-19 22:55:16.967573
431,"""1730 Harvard Ave Nw Canton"," OH""",Nov 5,5297311735,2 Bedroom Duplex in Canton,595,2, ,akroncanton,,,,40.8174756,-81.3726394,2015-11-19 22:55:17.09369,2015-11-19 22:55:17.09369
432, ,Nov 5,5301696747,2 Bedroom for $570,570, , ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:17.21906,2015-11-19 22:55:17.21906
433, ,Nov 5,5278089878,Affordable Studio Unit,375,1,600,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:17.35109,2015-11-19 22:55:17.35109
434, ,Nov 5,5301707868,Large Efficiency near U of A,395, , ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:17.486471,2015-11-19 22:55:17.486471
435, ,Nov 5,5301700511,2bdr/1ba Apartment - Newly Updated Ready to Rent!!!,500,1,1300,West,Ohio,,,,40.752728,-81.0533854,2015-11-19 22:55:17.614231,2015-11-19 22:55:17.614231
436, ,Nov 5,5301690095,3bdr/1ba House - Newly Renovated - Ready to Rent!!!,700,1,1200,East,Ohio,,,,40.6946535,-80.9539475,2015-11-19 22:55:17.743433,2015-11-19 22:55:17.743433
437, ,Nov 5,5278090781,Affordable Studio Unit,375, , ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:17.870996,2015-11-19 22:55:17.870996
438, ,Nov 5,5278486547,"""Thanksgiving Special nice spacious"," renovated 1 br Suite""",550,1, ,Akron,,,,41.0814447,-81.5190053,2015-11-19 22:55:18.008418,2015-11-19 22:55:18.008418
439, ,Nov 5,5278496219,Nice renovated 1 br suite with decorative fire place,550,3, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:18.145167,2015-11-19 22:55:18.145167
440, ,Nov 5,5275047039,Affordable Studio Unit,375,2, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:18.284698,2015-11-19 22:55:18.284698
441, ,Nov 5,5301632186,"""1 Bed"," Apt for RENT on BUCHTEL""",525,2, ,Akron,,,,41.0814447,-81.5190053,2015-11-19 22:55:18.428534,2015-11-19 22:55:18.428534
442,616 Grifton Avenue,Nov 5,5301621384,GOODYEAR HEIGHTS APT. FOR RENT,395,1, ,akroncanton,Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:18.568242,2015-11-19 22:55:18.568242
443, ,Nov 5,5301630298,"""Spacious 3 Bedroom"," 1 Bath HOUSE for RENT on GIBBS""",550,4,1120,Canton,,,,29.4241522,-98.44337,2015-11-19 22:55:18.734002,2015-11-19 22:55:18.734002
444, ,Nov 5,5301624848,Newley Renovated DUPLEX for RENT on HAZLETT,575,2, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:18.861456,2015-11-19 22:55:18.861456
445, ,Nov 5,5262681492,ROOMMATE IN TWINSBURG,600,3,1466,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:18.999244,2015-11-19 22:55:18.999244
446, ,Nov 5,5301629763,$505 a Month 1 bdrm,505,1, ,Cuyahoga,Ohio,,,,41.433923,-81.67582,2015-11-19 22:55:19.125626,2015-11-19 22:55:19.125626
447, ,Nov 5,5301605906,Cuyahoga Falls House for Rent,725,4, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:19.259155,2015-11-19 22:55:19.259155
448, ,Nov 5,5301575378,FANTASTIC 2BR | 2BA $600 - NOW AVAILABLE,600,3, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:19.392006,2015-11-19 22:55:19.392006
449, ,Nov 5,5301617840,Nice FULLY RENOVATED - 3 Bed House for Rent on MAPLE,600,3, ,Wooster,Ohio,,,,40.8050565,-81.935143,2015-11-19 22:55:19.538006,2015-11-19 22:55:19.538006
450, ,Nov 5,5301611646,"""1 Bedroom", 2nd floor," Quiet Location""",600,1, ,,,,33.0239032,39.5873451,2015-11-19 22:55:19.683962,2015-11-19 22:55:19.683962
451, ,Nov 5,5301586269,Two Bedroom NEW CARPET $250 OFF FIRST MONTHS RENT,709,2, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:19.820347,2015-11-19 22:55:19.820347
452, ,Nov 5,5301597576,"""Large 4 Bedroom"," 2 Bath Duplex for RENT on Adolph.""",700,2, ,Akron,,,,41.0814447,-81.5190053,2015-11-19 22:55:19.959951,2015-11-19 22:55:19.959951
453, ,Nov 5,5301612417,Charming 3 Bedroom HOUSE for RENT on S. MAPLE,650,3, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:20.093196,2015-11-19 22:55:20.093196
454, ,Nov 5,5301604308,3 Bedroom HOUSE for RENT on BELLEVUE,650,2, ,Cleveland-Massillon,Ohio,,,,40.7828417,-81.522297,2015-11-19 22:55:20.225447,2015-11-19 22:55:20.225447
455, ,Nov 5,5276408627,Kitchenette,190,2, ,Zahn,Ohio,,,,41.1234227,-81.5720191,2015-11-19 22:55:20.370327,2015-11-19 22:55:20.370327
456, ,Nov 5,5301614005,West Akron 2 Bedroom Apartment,495,1, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:20.496957,2015-11-19 22:55:20.496957
457, ,Nov 5,5301618874,$100 off rent one mo in2 bed in JACKSON on CASPER,575,3, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:20.628507,2015-11-19 22:55:20.628507
458, ,Nov 5,5301616556,"""Cute 3 bedroom"," 1 bath HOUSE for RENT on INMAN""",600,2, ,Kent,,,,51.2787075,0.5217254,2015-11-19 22:55:20.756974,2015-11-19 22:55:20.756974
459, ,Nov 5,5301614584,Nice 2 Bedroom apt. Silver Meadows kent,650,2, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:20.893741,2015-11-19 22:55:20.893741
460, ,Nov 5,5301598759,"""Cute 2 bedroom"," 1 bath house for RENT on FORD""",675,1, ,Akron/Coventry,,,,41.0442821,-81.5049265,2015-11-19 22:55:21.025224,2015-11-19 22:55:21.025224
461, ,Nov 5,5277251964,==>*Phenomenal SPECIAL SAVINGS! Spacious & Efficient Use of Space!**,725,3, ,Massillon,Ohio,,,,40.7967244,-81.5215093,2015-11-19 22:55:21.154929,2015-11-19 22:55:21.154929
462, ,Nov 5,5301602426,"""Great 3 Bedroom"," 1 bath house for RENT on WOODLAND""",675,2, ,Akron,,,,41.0814447,-81.5190053,2015-11-19 22:55:21.291943,2015-11-19 22:55:21.291943
463, ,Nov 5,5301571185,Wake up to a Lake View,610,2, ,Jackson,Ohio,,,,39.0520169,-82.6365536,2015-11-19 22:55:21.41506,2015-11-19 22:55:21.41506
464, ,Nov 5,5301595054,"""Charming 2 bedroom"," 1 bath DUPLEX in JACKSON for RENT on PERRY""",775,3, ,canton,,,,23.12911,113.264385,2015-11-19 22:55:21.552331,2015-11-19 22:55:21.552331
465, ,Nov 5,5301593881,The Pride of Canton! Hurry get it before it's gone!,800,2, ,Kent,Ohio,,,,41.1536674,-81.3578859,2015-11-19 22:55:21.680022,2015-11-19 22:55:21.680022
466, ,Nov 5,5301589851,!HALF OF DEPOSIT! 3 Bed Kent Apt for RENT on Silvermeadows Blvd,850,3, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:21.803981,2015-11-19 22:55:21.803981
467, ,Nov 5,5301570090,"""Cute 2 Bedroom"," Plain twp HOUSE for RENT on MIDVALE""",1400,2, ,North,,,,22.5009081,114.1558258,2015-11-19 22:55:21.942025,2015-11-19 22:55:21.942025
468, ,Nov 5,5301568143,"""2 Bed"," 2 Bath CONDO for RENTon WHITEWOOD in North Canton""",550,3,2500,Akron,,,,40.6703273,-111.820314,2015-11-19 22:55:22.110024,2015-11-19 22:55:22.110024
469,"""2462 Eastlawn Ave.", Akron," OH""",Nov 5,5301555667,** AKRON - SW -- Rhodes Ave 3 Bd $550.00 **,575,3,1638,,,,41.070733,-81.4357361,2015-11-19 22:55:22.286988,2015-11-19 22:55:22.286988
470, ,Nov 5,5290927055,------------ â—† brick duplex â—† ------------,1150,4,2400,North,Ohio,,,,40.3838118,-81.1085744,2015-11-19 22:55:22.420665,2015-11-19 22:55:22.420665
471, ,Nov 5,5301569189,"""Great 3 Bed"," 1 Bath HOUSE for RENT on LINDY""",825,2,925,Canton,,,,29.4242418,-98.4463891,2015-11-19 22:55:22.604834,2015-11-19 22:55:22.604834
472, ,Nov 5,5301573304,2 Bed DUPLEX in JACKSON for RENT on FULTON,1650,2,925,Uniontown,Ohio,,,,40.9750568,-81.4081673,2015-11-19 22:55:22.740131,2015-11-19 22:55:22.740131
473,"""6153 Island Dr NW"," Canton Ohio""",Nov 5,5301567186,"""Awesome 3 Bedroom"," 2 1/2 Bath HOUSE for RENT on SALEM""",1135,2, ,,,,48.3000637,-122.6796061,2015-11-19 22:55:22.884088,2015-11-19 22:55:22.884088
474, ,Nov 5,5301565534,Jackson Township 3 BR Duplex,1950,2,1050,Cuyahoga,Ohio,,,,41.433923,-81.67582,2015-11-19 22:55:23.01267,2015-11-19 22:55:23.01267
475,"""403 Aultman Ave. NW"," Canton OH""",Nov 5,5272248988,New Homes for Rent,525,4, ,akroncanton,,,,40.9230044,-81.4194954,2015-11-19 22:55:23.19621,2015-11-19 22:55:23.19621
476,"""403 Aultman Ave. NW"," Canton OH""",Nov 5,5301559914,Two bedroom apartment,525,2, ,akroncanton,,,,40.9230044,-81.4194954,2015-11-19 22:55:23.332619,2015-11-19 22:55:23.332619
477, ,Nov 5,5301550446,Two bedroom apartment,590,5, ,Akron,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:23.453587,2015-11-19 22:55:23.453587
478, ,Nov 5,5301548990,2BR Firestone Park Duplex,745,2, ,Merriman,Ohio,,,,41.1140101,-81.5407714,2015-11-19 22:55:23.597454,2015-11-19 22:55:23.597454
479, ,Nov 5,5301535624,"""Tennis Court", Dish Washer," Cable/satellite""",600,2, ,,,,18.4338406,-66.6133213,2015-11-19 22:55:23.753425,2015-11-19 22:55:23.753425
480, ,Nov 5,5287402538,3 or 4 BR $600/month 916 Highland Rd NE,600,2, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:23.889665,2015-11-19 22:55:23.889665
481, ,Nov 5,5297567853,"""Nice 2/1 Rent to Own Ranch with Shed $2","000down/$600/mo""",350,3, ,Canton,,,,23.12911,113.264385,2015-11-19 22:55:24.027778,2015-11-19 22:55:24.027778
482, ,Nov 5,5296508761,WE ARE MOVERS!!!!!!!!!!!! 3 hours for $350,550,2, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:24.165162,2015-11-19 22:55:24.165162
483, ,Nov 5,5255817670,New! Rent to Own Home w/Garage $2000down/$550mo.,550,3, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:24.293862,2015-11-19 22:55:24.293862
484, ,Nov 5,5288632325,Move In!! Great 2/1.5 Rent to Own Ranch $3Kdown/$550mo.,375,2, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:24.426275,2015-11-19 22:55:24.426275
485, ,Nov 5,5288633250,Nice 2/1 Apartment Convenient Location Close to Rt77,850,1, ,North,Ohio,,,,40.3838118,-81.1085744,2015-11-19 22:55:24.554101,2015-11-19 22:55:24.554101
486, ,Nov 5,5288635034,Great Location! Nice 3/1 Home with 2+ Car Garage in Greentown,850,3,1170,Uniontown,Ohio,,,,40.9750568,-81.4081673,2015-11-19 22:55:24.682687,2015-11-19 22:55:24.682687
487, ,Nov 5,5288639244,Super Nice 2/1 House for Rent $1000down/$850month,850,2, ,North,Ohio,,,,40.3838118,-81.1085744,2015-11-19 22:55:24.806899,2015-11-19 22:55:24.806899
488, ,Nov 5,5290347656,Great Location Large 3/1 Home with 2 Car Garage for Rent,550,1, ,Canton,Ohio,,,,40.7989473,-81.378447,2015-11-19 22:55:24.935811,2015-11-19 22:55:24.935811
489, ,Nov 5,5290345188,Rent to Own this 2/1 Home with Garage on Double Lot,550,2,1200,SPRINGFIELD,Ohio,,,,39.9242266,-83.8088171,2015-11-19 22:55:25.064069,2015-11-19 22:55:25.064069
490, ,Nov 5,5298025191,$550 / 1br - Appartment 550$ to 850$ Month ( City Stow),850,3,980,AKRON,Ohio,,,,41.0814447,-81.5190053,2015-11-19 22:55:25.192205,2015-11-19 22:55:25.192205
491,1216 Nordica,Nov 5,5276203015,3-BDR CAPE COD FOR RENT,575,2, ,akroncanton,Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:25.330054,2015-11-19 22:55:25.330054
492, ,Nov 5,5292361853,2-bedroom renovated twinplex for rent,550,2, ,Sandy,Ohio,,,,40.6152229,-81.3619402,2015-11-19 22:55:25.471959,2015-11-19 22:55:25.471959
493, ,Nov 5,5298091169,$550 / 1br - Appartment 550$ to 850$ Month ( City Stow),675,1,652,Canton/Jackson,Ohio,,,,40.8124793,-81.483627,2015-11-19 22:55:25.626775,2015-11-19 22:55:25.626775
494, ,Nov 5,5301525225,2 Bdrm 1bath Back Brick Duplex,599,2,1400,JACKSON,Ohio,,,,39.0520169,-82.6365536,2015-11-19 22:55:25.754362,2015-11-19 22:55:25.754362
495, ,Nov 5,5296706443,Lovley Energy Efficient home for Rent,615,2, ,Streetsboro,Ohio,,,,41.2392227,-81.3459405,2015-11-19 22:55:25.88641,2015-11-19 22:55:25.88641
496, ,Nov 5,5298105016,Receive $100 Off First Month's Rent! Apply & Secure an Apt Today!!,615,2, ,massillon,Ohio,,,,40.7967244,-81.5215093,2015-11-19 22:55:26.023015,2015-11-19 22:55:26.023015
497, ,Nov 5,5285868311,Great Location! Awesome Specials! $100 Off First Month's Rent!,740,2, ,Jackson,Ohio,,,,39.0520169,-82.6365536,2015-11-19 22:55:26.152907,2015-11-19 22:55:26.152907
