id,address,date,listing_id,listing_title,price,bedrooms,square_ft,city,state,CL_region,zip_code,coordinates,latitude,longitude,created_at,updated_at
498, ,Nov 5,5261141345,"""""""FALL"""" Over to a Great Special Today!!!!""",550,5, ,Canton/Jackson,Ohio,,,,40.8124793,-81.483627,2015-11-19 22:55:26.282428,2015-11-19 22:55:26.282428
499, ,Nov 5,5301510952,Perry Twp. LARGE 2br/1bath Townhouse,615,"","",Canton/Jackson,Ohio,,,,40.8124793,-81.483627,2015-11-19 22:55:26.416439,2015-11-19 22:55:26.416439
500, ,Nov 5,5259637265,$100 Off First Month's Rent and 13th Month FREE- Call For Details!,615,"","",East,Ohio,,,,40.6946535,-80.9539475,2015-11-19 22:55:26.580579,2015-11-19 22:55:26.580579
501,"",Nov 5,5298126678,$100 Off 1st Month's Rent - 13th Month Free! Ends Soon!,615,"","","",Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:26.712718,2015-11-19 22:55:26.712718
502,"",Nov 5,5291085069,Call Today! $100 Off First Month's Rent & 13th Month FREE!!,600,"","","",Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:26.847837,2015-11-19 22:55:26.847837
503,"",Nov 5,5301474169,** Firestone Prk -- Inman St Large 5 Bd $ 600 **,"","","","",Ohio,,,,40.4172871,-82.907123,2015-11-19 22:55:26.984635,2015-11-19 22:55:26.984635
504,Address,Date,Listing_ID,Listing_Title,Price,Bedrooms,Square_Ft,City,State,,,,,,2015-11-19 22:55:27.131504,2015-11-19 22:55:27.131504
505, ,Nov 5,5298227757,"""Hillside In Americus"," Ga. Has 1 Bedroom Availible! Special deal !!""",485,1,576,Americus,,,,40.7758723,-72.9615681,2015-11-19 22:55:27.303875,2015-11-19 22:55:27.303875
506, ,Nov 5,5288878500,Cat friendly.,1199,3,1418,Danielsville,Georgia,,,,34.1242771,-83.2212629,2015-11-19 22:55:27.433684,2015-11-19 22:55:27.433684
507, ,Nov 5,5257026961,"""2 Story"," 3 Bedroom House..save $$""",1149,3,1351,Long,,,,38.0352687,-78.4598753,2015-11-19 22:55:27.634378,2015-11-19 22:55:27.634378
508,522 10th,Nov 5,5295343159,1bedroom 1 bath duplex fore rent near Palmyra,300,1, ,albanyga,Georgia,,,,31.598499,-84.161053,2015-11-19 22:55:27.763028,2015-11-19 22:55:27.763028
509,522 10th Avenue,Nov 5,5301588699,1 bedroom 1bath in Albany Ga,300,1, ,albanyga,Georgia,,,,31.598499,-84.161053,2015-11-19 22:55:27.917025,2015-11-19 22:55:27.917025
510, ,Nov 5,5297061492,146 Dadford Drive,1400,5,2717,Lee,Georgia,,,,31.8128435,-84.1435136,2015-11-19 22:55:28.064285,2015-11-19 22:55:28.064285
511, ,Nov 5,5289127120,1027 Summit Drive,1250,3,2114,NW,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:28.21266,2015-11-19 22:55:28.21266
512, ,Nov 5,5290818006,1209-A Baker Ave,495,2,785,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:28.349391,2015-11-19 22:55:28.349391
513, ,Nov 5,5275134976,705-F West Society,250,1,472,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:28.469346,2015-11-19 22:55:28.469346
514, ,Nov 5,5287546943,111 Cherokee Ave,800,3,1000,Lee,Georgia,,,,31.8128435,-84.1435136,2015-11-19 22:55:28.594111,2015-11-19 22:55:28.594111
515, ,Nov 5,5260093146,2933 Stonewater Drive,950,3,1313,SW,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:28.732302,2015-11-19 22:55:28.732302
516, ,Nov 5,5277017328,502 Haley St.,525,3,1100,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:28.855289,2015-11-19 22:55:28.855289
517, ,Nov 5,5290824973,1419 Gillespie Ave,400,2,735,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:28.987854,2015-11-19 22:55:28.987854
518, ,Nov 5,5296554889,705-G Society Ave,250,1,472,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:29.111845,2015-11-19 22:55:29.111845
519, ,Nov 5,5296538710,4807 Mustang Drive,575,3,1008,Putney,Georgia,,,,31.4701766,-84.117684,2015-11-19 22:55:29.236114,2015-11-19 22:55:29.236114
520, ,Nov 5,5296508522,2609 Lansing Drive,1400,3,2621,NW,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:29.371577,2015-11-19 22:55:29.371577
521, ,Nov 5,5276674746,618 E College Ave,500,4, ,Doerun,Georgia,,,,31.3196267,-83.9171221,2015-11-19 22:55:29.495521,2015-11-19 22:55:29.495521
522, ,Nov 5,5281286200,Spacious One Bed With In-Home Washer & Dryer!,400,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:29.620256,2015-11-19 22:55:29.620256
523,"""120 Lonnie Lane Americus"," Ga.""",Nov 5,5298212761,"""2Bedroom 1Bath available for Lease in Americus"," Ga. @ Hillside Apts. !""",625,2,864,,,,32.0661447,-84.2087097,2015-11-19 22:55:29.74623,2015-11-19 22:55:29.74623
524, ,Nov 5,5301484435,Move in Special this week at Hillside in Americus!!,485,1,576,Americus,Georgia,,,,32.0723861,-84.2326876,2015-11-19 22:55:29.870327,2015-11-19 22:55:29.870327
525, ,Nov 5,5301382322,Beautiful brick home for rent December 1st,850,4,2400,Ashburn,Georgia,,,,31.7060134,-83.653224,2015-11-19 22:55:29.993507,2015-11-19 22:55:29.993507
526, ,Nov 5,5301341193,GET MOVED IN BEFORE THE HOLIDAYS!!!! MOVE IN SPECIAL!!,530,2, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:30.116953,2015-11-19 22:55:30.116953
527, ,Nov 5,5295586807,Take Advantage of Our Low Rates! Reserve Your Apartment Home Today & Save!,397,1, ,Rent-To-Own,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:30.245111,2015-11-19 22:55:30.245111
528, ,Nov 5,5301267429,â˜² Hurry Up! Bright ONE BEDROOM one BATHROOM Home! Tons of Light! â˜²,520,2, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:30.378367,2015-11-19 22:55:30.378367
529, ,Nov 5,5255029331,Ample Two Bed With In-Home Dryer & Washer!,750,3,1664,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:30.560749,2015-11-19 22:55:30.560749
530, ,Nov 4,5281044511,Three BR & two-and-a-half bathroom - Will go quickly!,770, , ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:30.691547,2015-11-19 22:55:30.691547
531, ,Nov 4,5267691392,"""Outdoor Space"," Purchase Home of your Choice Single level""",825,3,1504,Andersonville,,,,32.2215909,-84.2307857,2015-11-19 22:55:30.836123,2015-11-19 22:55:30.836123
532, ,Nov 4,5300547589,3 Bedroom TWO Bathrooms W/many Upgrades,720, , ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:30.964978,2015-11-19 22:55:30.964978
533, ,Nov 4,5289820242,"""Fast Private Money Mortgage Loans", No Credit Remodeled Gorgeous," Built In Microw""",620, , ,,,,,,2015-11-19 22:55:31.093362,2015-11-19 22:55:31.093362
534, ,Nov 4,5267676145,"""Stainless Steel Appliances"," Purchase Home of your Choice Glam living""",435,2,856,Arlington,,,,39.3228522,-85.2143157,2015-11-19 22:55:31.30523,2015-11-19 22:55:31.30523
535, ,Nov 4,5260290433,Chickasaw Apartments,417,2,960,Camilla,Georgia,,,,31.2312933,-84.2104611,2015-11-19 22:55:31.448394,2015-11-19 22:55:31.448394
536, ,Nov 4,5260287446,Coolawahee Apartments,419,1,754,Colquitt,Georgia,,,,31.1712935,-84.7332527,2015-11-19 22:55:31.603319,2015-11-19 22:55:31.603319
537, ,Nov 4,5260278965,Spring Creek Villas,465,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:31.728449,2015-11-19 22:55:31.728449
538, ,Nov 4,5260997259,Its Moving Day!! Come check out your New Home!!,650, , ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:31.877315,2015-11-19 22:55:31.877315
539, ,Nov 4,5289827284,"""Pre-Foreclosure- Home Must Be Sold Awesome"," Granite Countertops""",870, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:32.025444,2015-11-19 22:55:32.025444
540, ,Nov 4,5267645318,"""New Cabinets", Private Mortgage Loans, No Credit," BIG SAVINGS""",515,2,,,,,,2015-11-19 22:55:32.157549,2015-11-19 22:55:32.157549
541, ,Nov 4,5300488142,Broad Two w/ Open Kitch. Enormous Closets & More,475,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:32.28687,2015-11-19 22:55:32.28687
542, ,Nov 4,5290679774,"""MOVE IN THIS WEEKEND"," $100 OFF MOVE IN""",870,4, ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:32.419642,2015-11-19 22:55:32.419642
543, ,Nov 4,5280182880,"""Albany 4/3 Beautiful house", 2400 sq ft," Fantastic View""",655, , ,,,,,,2015-11-19 22:55:32.558334,2015-11-19 22:55:32.558334
544,500 Pinson Road,Nov 4,5267721625,"""Pet Friendly", Fast Private Money Mortgage Loans," No Credit Really Large And Cozy""",515,3,1200,,,,32.7532301,-96.4709658,2015-11-19 22:55:32.718944,2015-11-19 22:55:32.718944
545, ,Nov 4,5300205139,So much beauty outside. So much comfort inside @ Pine Forest,485,1,576,Americus,Georgia,,,,32.0723861,-84.2326876,2015-11-19 22:55:32.865213,2015-11-19 22:55:32.865213
546, ,Nov 4,5300198486,1 Bedroom Available! Hillside in Americus !! Today!!,750,2, ,CORDELE,Georgia,,,,31.9635074,-83.7823938,2015-11-19 22:55:32.992703,2015-11-19 22:55:32.992703
547, ,Nov 4,5284640366,****HOUSE AT LAKE BLACKSHEAR ON WATER*****,645, , ,ALBANY,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:33.11781,2015-11-19 22:55:33.11781
548, ,Nov 4,5267774326,"""3 Large Closets"," BANK OWNED!! NEED AN OFFER TODAY!!! Great""",345, , ,albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:33.294551,2015-11-19 22:55:33.294551
549, ,Nov 4,5268030751,Best Service-Income Verify -Chk Stbs,615,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:33.428774,2015-11-19 22:55:33.428774
550, ,Nov 4,5267706656,"""Freshly Painted Walls"," Own a newly renovated home of your own Very Spacious""",465,2, ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:33.573388,2015-11-19 22:55:33.573388
551,333 South Mock Road,Nov 4,5299884517,A Fabulous One Bdrm One Bath Apartment Home,410475,2,720,albanyga,Georgia,,,,31.5674846,-84.0963054,2015-11-19 22:55:33.70467,2015-11-19 22:55:33.70467
552, ,Nov 4,5268830325,"""Available 1","2 Bedrooms!""",590,3, ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:33.85857,2015-11-19 22:55:33.85857
553, ,Nov 4,5289636999,"""LARGE Two BEDROOM Two BATH", POOL," GARAGE. GREAT PRICE!""",400,3,1944,,,,34.5222138,135.6024683,2015-11-19 22:55:34.019204,2015-11-19 22:55:34.019204
554, ,Nov 4,5296475557,1402-B Harding,750,3, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:34.149115,2015-11-19 22:55:34.149115
555, ,Nov 4,5299736383,Broad 1950 plus sq feet Threebdrm 2car attached garage,700,4, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:34.275718,2015-11-19 22:55:34.275718
556, ,Nov 4,5299732117,The laundry room is large and has plenty of extra storage.,775,3, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:34.415173,2015-11-19 22:55:34.415173
557, ,Nov 4,5279638724,Single-Family Home Three Bedrooms Two full Bathrooms,1400,3,1200,Ashburn,Georgia,,,,31.7060134,-83.653224,2015-11-19 22:55:34.556576,2015-11-19 22:55:34.556576
558, ,Nov 4,5299698526,GET MOVED IN BEFORE THE HOLIDAYS!!!! MOVE IN SPECIAL!!,600,1, ,Leesburg,Georgia,,,,31.7321156,-84.1707423,2015-11-19 22:55:34.696693,2015-11-19 22:55:34.696693
559,500 Pinson Road,Nov 4,5268573887,"""4br"," 3ba Lee Co""",515,1,700,albanyga,,,,31.5623995,-84.0720137,2015-11-19 22:55:34.863569,2015-11-19 22:55:34.863569
560, ,Nov 4,5290241839,Completely renovated 3 bdrm/1.5 bath home for rent,475,3, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:35.016304,2015-11-19 22:55:35.016304
561, ,Nov 3,5299397977,Experience the beauty of Autumn at Pine Forest,420,2, ,northwest,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:35.158995,2015-11-19 22:55:35.158995
562, ,Nov 3,5299096749,$399.00 Move In Special At Quail Call Apts.!!,600,2, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:35.290088,2015-11-19 22:55:35.290088
563, ,Nov 3,5298998017,Leaves aren't the only thing FALLING!,610,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:35.430601,2015-11-19 22:55:35.430601
564, ,Nov 3,5294877681,3 bdrm/1.5 bath completely renovated home available,585,1,700,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:35.555886,2015-11-19 22:55:35.555886
565, ,Nov 3,5278636256,Upscale! Premier Community! Limited Availability!,402,2,1000,Rent-To-Own,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:35.74433,2015-11-19 22:55:35.74433
566, ,Nov 3,5283381134,Come check us out! We know you'll love us!,420, , ,Pinnacle,Georgia,,,,33.850303,-84.361826,2015-11-19 22:55:35.916912,2015-11-19 22:55:35.916912
567, ,Nov 3,5298575021,â—ƒ Hurry! Spacious 1 BEDROOM one BATHROOM Home! Tons of Light! â—ƒ,515, , ,Northwest,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:36.046996,2015-11-19 22:55:36.046996
568, ,Nov 3,5298750600,We're thankful for renovations! Now come check us out!,645, , ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:36.180753,2015-11-19 22:55:36.180753
569, ,Nov 3,5298728736,"""When Minutes Matter"," Live Where You Work and Play""",740, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:36.341263,2015-11-19 22:55:36.341263
570, ,Nov 3,5289773056,"""Dont wat the Foreclosure? New Special"," Gas""",730,1, ,Oakfield,,,,46.1007097,-68.1589207,2015-11-19 22:55:36.484141,2015-11-19 22:55:36.484141
571, ,Nov 3,5289765848,"""Newly Updated & Remodeled Foreclosure Awesome"," Updated Cabinets""",790, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:36.620567,2015-11-19 22:55:36.620567
572, ,Nov 3,5289750570,"""New CONSTRUCTION Foreclosures Spectacular"," Outdoor Space""",445, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:36.766532,2015-11-19 22:55:36.766532
573, ,Nov 3,5289727957,"""Buy this renovated foreclosure Cozy"," Granite""",850, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:36.900358,2015-11-19 22:55:36.900358
574, ,Nov 3,5262433454,Must See The New Remodeled Apts!,705,3, ,Leesburg,Georgia,,,,31.7321156,-84.1707423,2015-11-19 22:55:37.0301,2015-11-19 22:55:37.0301
575, ,Nov 3,5289735536,"""STOP Foreclosure! Get Money Now! Huge Spacious"," High Ceilings""",615,1, ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:37.171828,2015-11-19 22:55:37.171828
576, ,Nov 3,5289720221,"""Had a Foreclosure or Short Sale? Ultimate escape"," Central Air""",625, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:37.305911,2015-11-19 22:55:37.305911
577, ,Nov 3,5267729202,"""Stainless Steel Appliances"," STOP Foreclosure! Get Money Now! Great Remodeled""",440, , ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:37.441666,2015-11-19 22:55:37.441666
578, ,Nov 3,5298392218,3 bedeomm 1.5 bath on 11th,860,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:37.591951,2015-11-19 22:55:37.591951
579, ,Nov 3,5298237165,Searching for a One Bedroom? How about a One Bdrm using a Den!?,765,2, ,Leesburg,Georgia,,,,31.7321156,-84.1707423,2015-11-19 22:55:37.731521,2015-11-19 22:55:37.731521
580, ,Nov 3,5289712511,"""Purchase Home of your Choice All The Amenitites"," Gas Stove""",391,3, ,Rent-To-Own,,,,,,2015-11-19 22:55:37.870997,2015-11-19 22:55:37.870997
581, ,Nov 3,5267623607,"""Granite Countertops "," Mortage Payments Too much for you? Great Remodeled""",565,3, ,Albany,,,,42.6525793,-73.7562317,2015-11-19 22:55:38.075779,2015-11-19 22:55:38.075779
582, ,Nov 3,5298133180,â˜¡ Hurry! Sunny 1 BEDROOM 1 BATH House! Lots of Light! â˜¡,475,3, ,Ashburn,Georgia,,,,31.7060134,-83.653224,2015-11-19 22:55:38.209516,2015-11-19 22:55:38.209516
583, ,Nov 3,5287995924,MOVE IN SPECIALS!!! Charming Two BR/Two BA Apartment Home,475,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:38.327258,2015-11-19 22:55:38.327258
584, ,Nov 3,5298081414,BRAND NEW APARTMENTS!! **MOVE IN SPECIAL!!**,475,3, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:38.461681,2015-11-19 22:55:38.461681
585, ,Nov 3,5292653328,Hang your hat here!,410,3,1392,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:38.596008,2015-11-19 22:55:38.596008
586, ,Nov 3,5292654460,Welcome Home!,800,3,1504,Rent-To-Own,Georgia,,,,32.1656221,-82.9000751,2015-11-19 22:55:38.716494,2015-11-19 22:55:38.716494
587, ,Nov 3,5292667466,More Bang for your Buck!,1174,4,2400,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:38.84296,2015-11-19 22:55:38.84296
588, ,Nov 3,5298004484,â˜ž Hurry! Bright 1 BEDROOM one BATH House! Tons of Light! â˜ž,865,3,2170,Jasper,Georgia,,,,34.4695524,-84.4289888,2015-11-19 22:55:38.980052,2015-11-19 22:55:38.980052
589, ,Nov 3,5278014098,"""Luxurious home: open", luminous, calm, decks, patio," & more""",,,,,,2015-11-19 22:55:39.104633,2015-11-19 22:55:39.104633
590,1014 Rosedale Avenue,Nov 2,5278756475,"""LOVELY THREE BEDROOM", REMODELED,"""",750,4,1721,,,,39.9281783,-83.8274137,2015-11-19 22:55:39.276488,2015-11-19 22:55:39.276488
591, ,Nov 2,5297557220,Open Three/bed Two Bathroom House,475,3, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:39.402704,2015-11-19 22:55:39.402704
592, ,Nov 2,5297546808,Beautiful brick home for rent December 1st,500,2, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:39.530732,2015-11-19 22:55:39.530732
593, ,Nov 2,5297255905,Act fast - three br and 2 bath,740,3,1417,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:39.654831,2015-11-19 22:55:39.654831
594, ,Nov 2,5297392743,Rain Is Falling And So Are Prices At Quail Call!!!,530,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:39.788475,2015-11-19 22:55:39.788475
595, ,Nov 2,5296510329,Breakfast nook Granite Intercom & Sitting room - Striking!,550,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:39.918588,2015-11-19 22:55:39.918588
596, ,Nov 2,5250997920,Three/Two & 2 Car Garage located in Albany,485,1, ,Newton,Georgia,,,,31.3129575,-84.3357424,2015-11-19 22:55:40.046543,2015-11-19 22:55:40.046543
597, ,Nov 2,5265974556,Two Bdrm Two Bathroom! Hurry in this Apartment will not last!,475,3,1655,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:40.179413,2015-11-19 22:55:40.179413
598, ,Nov 2,5296264504,Lovely three bedroom / two bath,425,1, ,Albany,Georgia,,,,31.5785074,-84.155741,2015-11-19 22:55:40.31321,2015-11-19 22:55:40.31321
